loan_id,customer_id,loan_amount,loan_status,loan_date
4ec6bfba-3230-46e6-91cc-9bd50c25b8c4,CUST1000,2856.11,Approved,2025-03-04
db9e77d6-357e-44e2-956d-4845dfb727cb,CUST1009,26794.69,Approved,2025-08-13
db62fbd5-f11b-4cb8-8752-25dd558e0ba4,CUST1012,14730.21,Defaulted,2024-09-29
80dd430b-0558-41ba-b6e9-fe6a28d5f968,CUST1013,44461.51,Pending,2024-11-09
ebd5c082-ed95-413f-819f-181cc53f0a71,CUST1014,11415.98,Approved,2025-10-15
38d3b0be-2761-4462-8b2c-f79d8daf8e5c,CUST1015,35016.55,Defaulted,2025-06-19
e1a034a1-1faa-48cc-bc1b-4c610912dab7,CUST1019,12903.0,Defaulted,2024-06-29
8f643104-9348-4cf1-9794-49f98207a88f,CUST1022,2293.0,Pending,2025-10-21
a70e51b6-09c6-4155-a4d9-9a8d73fed39b,CUST1024,18031.2,Defaulted,2025-04-09
d3c21f8a-a71b-4d4e-955e-145328445cae,CUST1025,36545.02,Pending,2025-11-04
347bf885-e1f7-4733-9b03-b064d248a335,CUST1027,9189.24,Pending,2024-10-19
856741ff-3ab4-4995-bbbb-f8ef77b422f5,CUST1029,19285.48,Pending,2025-02-18
f275d10b-d0ce-4fbd-a9c4-20e0f37a99b9,CUST1030,4954.8,Approved,2025-07-28
0705dbdd-6a12-47ea-a53d-e37531746b76,CUST1033,12261.31,Rejected,2025-01-05
d7bad0ec-46d7-4270-a605-60a5cd7818b4,CUST1035,48951.08,Defaulted,2024-03-27
842ed9b7-435a-4db1-89e4-e5118c6cd8d7,CUST1037,38315.42,Defaulted,2025-10-26
208b0b23-e098-46f6-b421-ed40c2b2bd27,CUST1038,36141.22,Defaulted,2025-03-19
06dd056a-acc8-4fb8-84f3-97d6b202996b,CUST1039,33158.09,Defaulted,2025-07-01
8168562d-6139-4a45-8165-b5c26e3a7816,CUST1041,5362.67,Approved,2024-04-08
15013e39-8aea-4ed3-adff-f61ad76b2f19,CUST1046,20200.55,Rejected,2024-10-25
746cd5bb-e6a6-428d-9fb6-fbce4c431c7d,CUST1048,21047.02,Defaulted,2025-01-19
c438dd6c-83d2-49df-b6a9-907a4993bcf5,CUST1050,1542.31,Pending,2024-12-28
c647e91f-07ac-4cc6-a8fe-a2bb232f3c3b,CUST1053,5660.03,Approved,2024-09-12
36f82d90-d238-476f-b4f1-5717e159a665,CUST1055,33818.19,Defaulted,2024-07-06
b1091993-20ba-450a-8c48-b3765e13c0e9,CUST1058,19692.11,Defaulted,2024-01-29
ca5857ec-34fb-403c-90ce-6e87f9b112fe,CUST1060,40468.83,Pending,2025-04-10
9f977176-09db-491a-ab96-5d5a5607e170,CUST1061,46956.04,Rejected,2025-02-01
